des (713,10475,5199)
(1613,"80",1612)
(1613,"111",4163)
(236,"111",3165)
(236,"81",1488)
(228,"111",3174)
(228,"82",1488)
(220,"111",3179)
(220,"83",1488)
(212,"111",3188)
(212,"84",1488)
(190,"111",4285)
(190,"89",1418)
(1649,"89",1648)
(1649,"111",187)
(1637,"89",1636)
(1637,"111",4298)
(1419,"89",1548)
(1419,"111",4040)
(1416,"89",1408)
(1416,"111",2872)
(1391,"89",1390)
(1391,"111",4118)
(1591,"89",1590)
(1591,"111",4001)
(1531,"89",1530)
(1531,"111",3608)
(1526,"89",1518)
(1526,"111",3617)
(184,"111",5051)
(184,"90",76)
(1810,"90",1802)
(1810,"111",5044)
(1800,"90",1792)
(1800,"111",5011)
(1790,"90",1782)
(1790,"111",5006)
(1780,"90",1772)
(1780,"111",4841)
(1770,"90",1762)
(1770,"111",4834)
(1753,"90",1752)
(1753,"111",4801)
(1750,"90",1742)
(1750,"111",4796)
(1630,"90",1622)
(1630,"111",4172)
(1620,"90",1612)
(1620,"111",4167)
(1647,"95",1646)
(1647,"111",163)
(166,"111",4294)
(166,"95",1660)
(1635,"95",1632)
(1635,"111",4280)
(160,"111",157)
(160,"96",1660)
(144,"111",3998)
(144,"102",1588)
(1589,"102",1606)
(1589,"111",4113)
(1529,"102",1528)
(1529,"111",3606)
(1517,"102",1512)
(1517,"111",3613)
(98,"111",96)
(98,"109",1632)
(94,"111",92)
(94,"110",1632)
(65,"112",955)
(64,"i",1182)
(64,"112",5066)
(1374,"i",1306)
(1374,"112",5061)
(1364,"i",1250)
(1364,"112",5028)
(1354,"i",1274)
(1354,"112",5023)
(1344,"i",1180)
(1344,"112",4858)
(1334,"i",1299)
(1334,"112",4853)
(1324,"i",1238)
(1324,"112",4818)
(1314,"i",1267)
(1314,"112",4813)
(1312,"i",1158)
(1312,"112",4790)
(1294,"i",1156)
(1294,"112",4789)
(1292,"i",1154)
(1292,"112",4669)
(1290,"i",1152)
(1290,"112",4660)
(1288,"i",1150)
(1288,"112",4651)
(1286,"i",1148)
(1286,"112",4622)
(1284,"i",1146)
(1284,"112",4605)
(1282,"i",1144)
(1282,"112",4576)
(1280,"i",1142)
(1280,"112",4563)
(1262,"i",1140)
(1262,"112",4562)
(1260,"i",1138)
(1260,"112",4442)
(1258,"i",1136)
(1258,"112",4433)
(1256,"i",1134)
(1256,"112",4424)
(1246,"i",1132)
(1246,"112",4387)
(1244,"i",1130)
(1244,"112",4370)
(1234,"i",1128)
(1234,"112",4333)
(1232,"i",1126)
(1232,"112",4322)
(1218,"i",1124)
(1218,"112",4320)
(1204,"i",1122)
(1204,"112",0)
(1194,"i",1118)
(1194,"112",4263)
(1184,"i",1116)
(1184,"112",4262)
(1250,"i",1249)
(1250,"112",4391)
(1274,"i",1273)
(1274,"112",4528)
(1182,"i",1082)
(1182,"112",4626)
(1306,"i",1305)
(1306,"112",4755)
(1238,"i",1237)
(1238,"112",4337)
(1267,"i",1266)
(1267,"112",4535)
(1180,"i",1080)
(1180,"112",4580)
(1299,"i",1298)
(1299,"112",4762)
(1178,"i",1078)
(1178,"112",4155)
(1162,"i",1070)
(1162,"112",4109)
(1160,"i",1068)
(1160,"112",3963)
(1158,"i",1034)
(1158,"112",3960)
(1156,"i",1055)
(1156,"112",3959)
(1154,"i",1032)
(1154,"112",3935)
(1152,"i",1030)
(1152,"112",3926)
(1150,"i",1028)
(1150,"112",3917)
(1148,"i",1026)
(1148,"112",3908)
(1146,"i",1024)
(1146,"112",3899)
(1144,"i",1022)
(1144,"112",3890)
(1142,"i",1020)
(1142,"112",3885)
(1140,"i",1052)
(1140,"112",3884)
(1138,"i",1018)
(1138,"112",3860)
(1136,"i",1016)
(1136,"112",3851)
(1134,"i",1014)
(1134,"112",3842)
(1132,"i",1012)
(1132,"112",3833)
(1130,"i",1010)
(1130,"112",3824)
(1128,"i",1008)
(1128,"112",3815)
(1126,"i",960)
(1126,"112",3812)
(1124,"i",958)
(1124,"112",3810)
(1122,"i",956)
(1122,"112",4266)
(1120,"i",591)
(1120,"112",3965)
(1118,"i",584)
(1118,"112",3767)
(1116,"i",1073)
(1116,"112",3766)
(1100,"i",578)
(1100,"112",3677)
(1084,"i",1042)
(1084,"112",3684)
(1249,"i",1248)
(1249,"112",4390)
(1273,"i",1272)
(1273,"112",4527)
(1082,"i",563)
(1082,"112",4625)
(1305,"i",1304)
(1305,"112",4754)
(1237,"i",1236)
(1237,"112",4336)
(1266,"i",1265)
(1266,"112",4534)
(1080,"i",556)
(1080,"112",4579)
(1298,"i",1297)
(1298,"112",4761)
(1078,"i",543)
(1078,"112",3599)
(1076,"i",532)
(1076,"112",3586)
(1072,"i",1047)
(1072,"112",3584)
(1070,"i",516)
(1070,"112",3549)
(1068,"i",493)
(1068,"112",3527)
(1066,"i",489)
(1066,"112",3523)
(1064,"i",477)
(1064,"112",3497)
(1062,"i",474)
(1062,"112",3489)
(1060,"i",450)
(1060,"112",3246)
(1058,"i",452)
(1058,"112",3240)
(1046,"i",966)
(1046,"112",3234)
(1040,"i",441)
(1040,"112",3146)
(1038,"i",435)
(1038,"112",3126)
(1036,"i",414)
(1036,"112",3076)
(1034,"i",388)
(1034,"112",3243)
(1055,"i",1054)
(1055,"112",3239)
(1032,"i",379)
(1032,"112",3255)
(1030,"i",371)
(1030,"112",3260)
(1028,"i",365)
(1028,"112",3253)
(1026,"i",355)
(1026,"112",3258)
(1024,"i",347)
(1024,"112",3251)
(1022,"i",339)
(1022,"112",3249)
(1020,"i",332)
(1020,"112",3245)
(1052,"i",1051)
(1052,"112",3237)
(1018,"i",323)
(1018,"112",3265)
(1016,"i",314)
(1016,"112",3272)
(1014,"i",307)
(1014,"112",3269)
(1012,"i",299)
(1012,"112",3274)
(1010,"i",291)
(1010,"112",3267)
(1008,"i",283)
(1008,"112",3263)
(1006,"i",271)
(1006,"112",3010)
(1004,"i",273)
(1004,"112",3007)
(1000,"i",979)
(1000,"112",3004)
(990,"i",1207)
(990,"112",4270)
(1220,"i",1219)
(1220,"112",2955)
(1208,"i",180)
(1208,"112",4311)
(980,"i",174)
(980,"112",2918)
(962,"i",1163)
(962,"112",4145)
(1164,"i",154)
(1164,"112",4074)
(1102,"i",1101)
(1102,"112",3679)
(1090,"i",1089)
(1090,"112",3686)
(960,"i",105)
(960,"112",1827)
(958,"i",102)
(958,"112",1823)
(956,"i",65)
(956,"112",3804)
(924,"112",5068)
(924,"18",243)
(1376,"18",1375)
(1376,"112",5063)
(1366,"18",1365)
(1366,"112",5030)
(1356,"18",1355)
(1356,"112",5025)
(1346,"18",1345)
(1346,"112",4860)
(1336,"18",1335)
(1336,"112",4855)
(1326,"18",1325)
(1326,"112",4820)
(1323,"18",1322)
(1323,"112",4817)
(1196,"18",1195)
(1196,"112",4234)
(1186,"18",1185)
(1186,"112",4229)
(922,"112",5070)
(922,"18",197)
(1383,"18",1382)
(1383,"112",5065)
(1373,"18",1372)
(1373,"112",5032)
(1363,"18",1362)
(1363,"112",5027)
(1353,"18",1352)
(1353,"112",4862)
(1343,"18",1342)
(1343,"112",4857)
(1333,"18",1332)
(1333,"112",4822)
(1316,"18",1315)
(1316,"112",4815)
(1203,"18",1202)
(1203,"112",4238)
(1193,"18",1192)
(1193,"112",4225)
(920,"18",65)
(920,"112",950)
(655,"112",654)
(655,"24",71)
(591,"112",3964)
(591,"25",1160)
(584,"112",3587)
(584,"26",1076)
(1073,"26",1072)
(1073,"112",3585)
(578,"112",3148)
(578,"27",553)
(1042,"27",1041)
(1042,"112",3525)
(1248,"112",4389)
(1248,"29",1247)
(1272,"29",1263)
(1272,"112",4526)
(563,"29",520)
(563,"112",4624)
(1304,"29",1295)
(1304,"112",4753)
(1236,"112",4335)
(1236,"30",1235)
(1265,"30",1264)
(1265,"112",4533)
(556,"30",509)
(556,"112",4578)
(1297,"30",1296)
(1297,"112",4760)
(553,"112",3147)
(553,"31",1040)
(1041,"31",1066)
(1041,"112",3524)
(543,"112",3490)
(543,"33",1062)
(532,"112",3241)
(532,"35",1058)
(1047,"35",1046)
(1047,"112",3235)
(1247,"37",1260)
(1247,"38",1258)
(1247,"39",1256)
(1247,"112",4388)
(1247,"40",1246)
(1247,"36",1280)
(1263,"36",1262)
(1263,"37",1260)
(1263,"38",1258)
(1263,"39",1256)
(1263,"40",1246)
(1263,"112",4525)
(520,"40",1286)
(520,"39",1288)
(520,"38",1290)
(520,"37",1292)
(520,"36",1312)
(520,"112",4623)
(1295,"36",1294)
(1295,"37",1292)
(1295,"38",1290)
(1295,"39",1288)
(1295,"40",1286)
(1295,"112",4752)
(516,"112",3128)
(516,"41",1038)
(1235,"42",1244)
(1235,"112",4334)
(1235,"43",1234)
(1235,"36",1280)
(1264,"36",1262)
(1264,"42",1244)
(1264,"43",1234)
(1264,"112",4532)
(509,"43",1282)
(509,"42",1284)
(509,"36",1312)
(509,"112",4577)
(1296,"36",1294)
(1296,"42",1284)
(1296,"43",1282)
(1296,"112",4759)
(493,"112",3077)
(493,"46",1036)
(489,"112",3498)
(489,"47",1064)
(477,"112",3006)
(477,"49",1001)
(474,"112",3009)
(474,"49",411)
(452,"112",698)
(452,"51",74)
(966,"51",965)
(966,"112",2808)
(450,"112",638)
(450,"51",72)
(441,"112",3127)
(441,"52",1038)
(435,"112",3012)
(435,"53",401)
(414,"112",3013)
(414,"57",401)
(411,"112",3008)
(411,"58",1004)
(401,"112",3011)
(401,"60",1006)
(1001,"60",1000)
(1001,"112",3005)
(388,"112",3242)
(388,"62",532)
(1054,"62",1047)
(1054,"112",3238)
(379,"112",3254)
(379,"63",235)
(371,"112",3259)
(371,"64",227)
(365,"112",3252)
(365,"65",235)
(355,"112",3257)
(355,"66",227)
(347,"112",3250)
(347,"67",235)
(339,"112",3248)
(339,"68",235)
(332,"112",3244)
(332,"69",532)
(1051,"69",1047)
(1051,"112",3236)
(323,"112",3264)
(323,"70",219)
(314,"112",3271)
(314,"71",211)
(307,"112",3268)
(307,"72",219)
(299,"112",3273)
(299,"73",211)
(291,"112",3266)
(291,"74",219)
(283,"112",3262)
(283,"75",219)
(273,"112",680)
(273,"76",206)
(979,"76",978)
(979,"112",2835)
(271,"112",639)
(271,"76",72)
(256,"112",4273)
(256,"78",990)
(1221,"78",1220)
(1221,"112",254)
(1216,"78",1208)
(1216,"112",4314)
(998,"78",1120)
(998,"112",3966)
(988,"78",980)
(988,"112",2921)
(963,"78",962)
(963,"112",4146)
(1165,"78",1164)
(1165,"112",4077)
(1110,"78",1102)
(1110,"112",3680)
(1091,"78",1090)
(1091,"112",3687)
(243,"112",5067)
(243,"80",64)
(1375,"80",1374)
(1375,"112",5062)
(1365,"80",1364)
(1365,"112",5029)
(1355,"80",1354)
(1355,"112",5024)
(1345,"80",1344)
(1345,"112",4859)
(1335,"80",1334)
(1335,"112",4854)
(1325,"80",1324)
(1325,"112",4819)
(1322,"80",1314)
(1322,"112",4816)
(1195,"80",1194)
(1195,"112",4233)
(1185,"80",1184)
(1185,"112",4228)
(235,"112",3247)
(235,"81",1060)
(227,"112",3256)
(227,"82",1060)
(219,"112",3261)
(219,"83",1060)
(211,"112",3270)
(211,"84",1060)
(204,"112",4271)
(204,"85",990)
(1228,"85",1220)
(1228,"112",199)
(1209,"85",1208)
(1209,"112",4312)
(991,"85",1120)
(991,"112",3968)
(981,"85",980)
(981,"112",2919)
(976,"85",962)
(976,"112",4148)
(1172,"85",1164)
(1172,"112",4075)
(1103,"85",1102)
(1103,"112",3682)
(1098,"85",1090)
(1098,"112",3689)
(197,"112",5069)
(197,"87",64)
(1382,"87",1374)
(1382,"112",5064)
(1372,"87",1364)
(1372,"112",5031)
(1362,"87",1354)
(1362,"112",5026)
(1352,"87",1344)
(1352,"112",4861)
(1342,"87",1334)
(1342,"112",4856)
(1332,"87",1324)
(1332,"112",4821)
(1315,"87",1314)
(1315,"112",4814)
(1202,"87",1194)
(1202,"112",4237)
(1192,"87",1184)
(1192,"112",4224)
(1219,"91",1218)
(1219,"112",177)
(180,"112",4309)
(180,"91",1232)
(1207,"91",1204)
(1207,"112",4268)
(174,"112",171)
(174,"93",1232)
(154,"112",4072)
(154,"99",1162)
(1163,"99",1178)
(1163,"112",4143)
(1101,"99",1100)
(1101,"112",3678)
(1089,"99",1084)
(1089,"112",3685)
(105,"112",103)
(105,"107",1204)
(102,"112",100)
(102,"108",1204)
(75,"112",4274)
(75,"16",256)
(1222,"16",1221)
(1222,"112",694)
(1217,"16",1216)
(1217,"112",4315)
(999,"16",998)
(999,"112",3967)
(989,"16",988)
(989,"112",2922)
(964,"16",963)
(964,"112",4147)
(1166,"16",1165)
(1166,"112",4078)
(1111,"16",1110)
(1111,"112",3681)
(1092,"16",1091)
(1092,"112",3688)
(205,"112",4272)
(205,"16",204)
(1229,"16",1228)
(1229,"112",676)
(1210,"16",1209)
(1210,"112",4313)
(992,"16",991)
(992,"112",3969)
(982,"16",981)
(982,"112",2920)
(977,"16",976)
(977,"112",4149)
(1173,"16",1172)
(1173,"112",4076)
(1104,"16",1103)
(1104,"112",3683)
(1099,"16",1098)
(1099,"112",3690)
(73,"16",65)
(73,"112",714)
(62,"113",1)
(60,"113",43)
(594,"113",593)
(615,"113",614)
(727,"113",726)
(2706,"113",2705)
(880,"113",879)
(2735,"113",2734)
(2909,"16",131)
(2909,"16",3974)
(59,"16",131)
(59,"16",2908)
(2764,"16",2763)
(2764,"16",131)
(659,"16",131)
(659,"16",193)
(2906,"16",3975)
(2906,"16",131)
(2767,"16",2766)
(2767,"16",131)
(660,"16",910)
(660,"16",2908)
(2724,"16",2723)
(2724,"16",2763)
(605,"16",193)
(605,"16",891)
(2695,"16",2694)
(2695,"16",2766)
(2910,"16",86)
(2910,"16",3979)
(90,"16",86)
(90,"16",2908)
(2765,"16",2763)
(2765,"16",86)
(661,"16",86)
(661,"16",193)
(2907,"16",86)
(2907,"16",2905)
(2768,"16",2766)
(2768,"16",86)
(57,"113",42)
(57,"i",60)
(600,"113",599)
(600,"i",594)
(611,"113",610)
(611,"i",615)
(909,"i",880)
(909,"113",908)
(2722,"113",2721)
(2722,"i",2735)
(890,"i",727)
(890,"113",889)
(2693,"113",2692)
(2693,"i",2706)
(131,"113",130)
(131,"105",57)
(604,"113",607)
(604,"105",611)
(910,"113",914)
(910,"105",909)
(2723,"105",2722)
(2723,"113",2728)
(891,"113",895)
(891,"105",890)
(2694,"105",2693)
(2694,"113",2699)
(86,"113",85)
(86,"111",600)
(53,"113",955)
(53,"i",62)
(127,"113",126)
(127,"105",53)
(78,"113",77)
(78,"111",53)
(51,"114",1)
(48,"114",41)
(627,"114",626)
(652,"114",651)
(2855,"114",2854)
(675,"114",674)
(2829,"114",2828)
(649,"114",648)
(46,"114",40)
(46,"i",48)
(636,"114",635)
(636,"i",627)
(645,"114",644)
(645,"i",649)
(705,"i",675)
(705,"114",704)
(2817,"114",2816)
(2817,"i",2829)
(687,"i",652)
(687,"114",686)
(2843,"114",2842)
(2843,"i",2855)
(115,"114",114)
(115,"106",46)
(640,"114",641)
(640,"106",645)
(706,"114",710)
(706,"106",705)
(2818,"106",2817)
(2818,"114",2822)
(688,"114",692)
(688,"106",687)
(2844,"106",2843)
(2844,"114",2848)
(69,"114",68)
(69,"112",636)
(44,"114",955)
(44,"i",51)
(111,"114",110)
(111,"106",44)
(66,"114",65)
(66,"112",44)
(593,"115",616)
(614,"115",613)
(726,"115",725)
(2705,"115",2704)
(879,"115",878)
(2734,"115",2733)
(43,"115",592)
(599,"115",617)
(599,"i",593)
(610,"115",609)
(610,"i",614)
(908,"i",879)
(908,"115",907)
(2721,"115",2720)
(2721,"i",2734)
(889,"i",726)
(889,"115",888)
(2692,"115",2691)
(2692,"i",2705)
(42,"115",598)
(42,"i",43)
(130,"115",608)
(130,"105",42)
(607,"105",610)
(607,"115",612)
(914,"105",908)
(914,"115",913)
(2728,"115",2727)
(2728,"105",2721)
(895,"105",889)
(895,"115",894)
(2699,"115",2698)
(2699,"105",2692)
(85,"115",618)
(85,"111",599)
(626,"116",653)
(651,"116",650)
(2854,"116",2853)
(674,"116",673)
(2828,"116",2827)
(648,"116",647)
(41,"116",625)
(635,"116",654)
(635,"i",626)
(644,"116",643)
(644,"i",648)
(704,"i",674)
(704,"116",703)
(2816,"116",2815)
(2816,"i",2828)
(686,"i",651)
(686,"116",685)
(2842,"116",2841)
(2842,"i",2854)
(40,"116",634)
(40,"i",41)
(114,"116",642)
(114,"106",40)
(641,"106",644)
(641,"116",646)
(710,"106",704)
(710,"116",709)
(2822,"116",2821)
(2822,"106",2816)
(692,"106",686)
(692,"116",691)
(2848,"116",2847)
(2848,"106",2842)
(68,"116",655)
(68,"112",635)
(32,"16",1)
(33,"16",1)
(33,"16",131)
(606,"16",604)
(606,"16",1)
(89,"16",86)
(89,"16",1)
(56,"16",1)
(56,"16",127)
(79,"16",78)
(79,"16",1)
(713,"6",3797)
(713,"3",715)
(713,"15",3775)
(713,"8",4089)
(713,"1",3802)
(713,"4",918)
(713,"13",4021)
(713,"2",3791)
(713,"10",3781)
(713,"11",3786)
(713,"14",4922)
(713,"12",5126)
(713,"5",4216)
(713,"9",4987)
(713,"7",951)
(2865,"13",916)
(2865,"11",4303)
(2865,"4",4288)
(2865,"2",4288)
(2865,"10",2864)
(2865,"1",2886)
(2865,"6",2893)
(2865,"3",2896)
(2865,"8",2903)
(2865,"15",3994)
(2865,"5",4209)
(2865,"14",4915)
(2865,"9",4982)
(2865,"12",5119)
(2865,"7",5184)
(63,"8",712)
(63,"6",4319)
(63,"3",4278)
(63,"1",4278)
(63,"4",2935)
(63,"2",2925)
(63,"11",2930)
(63,"13",2942)
(63,"15",2913)
(63,"10",4066)
(63,"5",4219)
(63,"14",4927)
(63,"9",4990)
(63,"12",5129)
(63,"7",5190)
(2914,"2",3789)
(2914,"11",3784)
(2914,"4",3779)
(2914,"13",4019)
(2914,"6",3795)
(2914,"8",4087)
(2914,"1",3800)
(2914,"3",3773)
(2914,"15",3994)
(2914,"10",4066)
(2914,"5",4214)
(2914,"14",4920)
(2914,"9",4985)
(2914,"12",5124)
(2914,"7",5187)
(2772,"2",2771)
(2772,"11",2780)
(2772,"4",2787)
(2772,"13",2790)
(2772,"6",3716)
(2772,"1",3725)
(2772,"15",3994)
(2772,"10",4066)
(2772,"8",4093)
(2772,"3",4138)
(2772,"5",4206)
(2772,"14",4910)
(2772,"9",4975)
(2772,"12",5114)
(2772,"7",5179)
(2711,"1",2744)
(2711,"6",2749)
(2711,"3",2754)
(2711,"8",2761)
(2711,"11",3647)
(2711,"2",3660)
(2711,"15",3994)
(2711,"13",4015)
(2711,"10",4066)
(2711,"4",4128)
(2711,"5",4199)
(2711,"14",4905)
(2711,"9",4972)
(2711,"12",5109)
(2711,"7",5176)
(669,"8",666)
(669,"15",2917)
(669,"6",4317)
(669,"3",4276)
(669,"1",4276)
(669,"10",899)
(669,"4",2937)
(669,"13",2940)
(669,"11",2932)
(669,"2",2927)
(669,"5",4221)
(669,"14",4925)
(669,"9",4992)
(669,"12",5131)
(669,"7",5192)
(2776,"2",2775)
(2776,"10",899)
(2776,"11",2782)
(2776,"4",2785)
(2776,"13",2792)
(2776,"6",3718)
(2776,"1",3727)
(2776,"15",3992)
(2776,"8",4095)
(2776,"3",4140)
(2776,"5",4204)
(2776,"14",4912)
(2776,"9",4977)
(2776,"12",5116)
(2776,"7",5181)
(663,"8",2901)
(663,"6",2891)
(663,"3",2898)
(663,"1",2888)
(663,"15",662)
(663,"11",4301)
(663,"10",2868)
(663,"4",4290)
(663,"2",4290)
(663,"13",872)
(663,"5",4211)
(663,"14",4917)
(663,"9",4980)
(663,"12",5121)
(663,"7",5161)
(2681,"15",662)
(2681,"1",2746)
(2681,"6",2751)
(2681,"3",2756)
(2681,"8",2759)
(2681,"11",3645)
(2681,"2",3662)
(2681,"13",4013)
(2681,"10",4068)
(2681,"4",4130)
(2681,"5",4201)
(2681,"14",4907)
(2681,"9",4970)
(2681,"12",5111)
(2681,"7",5174)
(61,"15",62)
(61,"8",62)
(61,"6",62)
(61,"3",62)
(61,"1",62)
(61,"13",716)
(61,"2",716)
(61,"11",716)
(61,"10",716)
(61,"4",716)
(61,"14",919)
(61,"7",919)
(61,"12",919)
(61,"9",919)
(61,"5",919)
(718,"15",60)
(718,"8",60)
(718,"6",60)
(718,"1",880)
(718,"3",880)
(718,"10",2864)
(718,"11",4303)
(718,"4",4288)
(718,"2",4288)
(718,"13",916)
(718,"5",4192)
(718,"14",4890)
(718,"9",4955)
(718,"12",5094)
(718,"7",5159)
(2709,"13",2708)
(2709,"15",60)
(2709,"8",60)
(2709,"6",60)
(2709,"3",2735)
(2709,"1",2735)
(2709,"11",3674)
(2709,"4",4034)
(2709,"2",3667)
(2709,"10",2876)
(2709,"5",4183)
(2709,"14",4885)
(2709,"9",4950)
(2709,"12",5089)
(2709,"7",5154)
(873,"11",4301)
(873,"15",60)
(873,"8",60)
(873,"6",60)
(873,"1",727)
(873,"3",727)
(873,"10",2868)
(873,"4",4290)
(873,"2",4290)
(873,"12",5096)
(873,"9",4957)
(873,"7",944)
(873,"5",4196)
(873,"14",4892)
(873,"13",872)
(2679,"13",4032)
(2679,"15",60)
(2679,"8",60)
(2679,"6",60)
(2679,"3",2706)
(2679,"1",2706)
(2679,"11",3676)
(2679,"4",2678)
(2679,"2",3669)
(2679,"10",2878)
(2679,"5",4187)
(2679,"14",4887)
(2679,"9",4952)
(2679,"12",5091)
(2679,"7",5156)
(31,"8",60)
(31,"1",615)
(31,"3",615)
(31,"6",60)
(31,"15",60)
(31,"13",716)
(31,"2",716)
(31,"11",716)
(31,"10",716)
(31,"4",716)
(31,"14",919)
(31,"7",919)
(31,"12",919)
(31,"9",919)
(31,"5",919)
(719,"15",594)
(719,"8",594)
(719,"6",594)
(719,"3",594)
(719,"1",594)
(719,"10",2864)
(719,"11",4303)
(719,"4",4288)
(719,"2",4288)
(719,"13",916)
(719,"5",4178)
(719,"14",4882)
(719,"9",4945)
(719,"12",5084)
(719,"7",5149)
(2710,"15",594)
(2710,"8",594)
(2710,"6",594)
(2710,"3",594)
(2710,"1",594)
(2710,"11",3637)
(2710,"2",3652)
(2710,"13",4008)
(2710,"10",4059)
(2710,"4",4121)
(2710,"5",4165)
(2710,"14",4875)
(2710,"9",4942)
(2710,"12",5079)
(2710,"7",5146)
(874,"11",4301)
(874,"15",594)
(874,"8",594)
(874,"6",594)
(874,"3",594)
(874,"1",594)
(874,"10",2868)
(874,"4",4290)
(874,"2",4290)
(874,"13",872)
(874,"5",4174)
(874,"14",4880)
(874,"9",4947)
(874,"12",5086)
(874,"7",5151)
(2680,"15",594)
(2680,"8",594)
(2680,"6",594)
(2680,"3",594)
(2680,"1",594)
(2680,"11",3639)
(2680,"2",3654)
(2680,"13",4006)
(2680,"10",4061)
(2680,"4",4123)
(2680,"5",4169)
(2680,"14",4877)
(2680,"9",4940)
(2680,"12",5081)
(2680,"7",5144)
(595,"15",594)
(595,"8",594)
(595,"6",594)
(595,"3",594)
(595,"1",594)
(595,"13",716)
(595,"2",716)
(595,"11",716)
(595,"10",716)
(595,"4",716)
(595,"14",919)
(595,"7",919)
(595,"12",919)
(595,"9",919)
(595,"5",919)
(50,"13",48)
(50,"10",48)
(50,"11",48)
(50,"2",675)
(50,"4",675)
(50,"8",712)
(50,"15",2913)
(50,"3",4278)
(50,"1",4278)
(50,"14",4935)
(50,"12",5141)
(50,"9",5002)
(50,"7",948)
(50,"5",4253)
(50,"6",4319)
(2805,"6",3748)
(2805,"13",48)
(2805,"11",48)
(2805,"10",48)
(2805,"2",2829)
(2805,"4",2829)
(2805,"3",4108)
(2805,"1",3739)
(2805,"8",2804)
(2805,"15",2952)
(2805,"5",4244)
(2805,"14",4932)
(2805,"9",4997)
(2805,"12",5136)
(2805,"7",5195)
(667,"8",666)
(667,"13",48)
(667,"11",48)
(667,"10",48)
(667,"2",652)
(667,"4",652)
(667,"15",2917)
(667,"3",4276)
(667,"1",4276)
(667,"5",4257)
(667,"7",946)
(667,"12",5139)
(667,"9",5000)
(667,"14",4937)
(667,"6",4317)
(2832,"6",3746)
(2832,"13",48)
(2832,"11",48)
(2832,"10",48)
(2832,"2",2855)
(2832,"4",2855)
(2832,"3",2831)
(2832,"1",3741)
(2832,"8",4106)
(2832,"15",2954)
(2832,"5",4248)
(2832,"14",4930)
(2832,"9",4995)
(2832,"12",5134)
(2832,"7",5197)
(629,"11",627)
(629,"10",627)
(629,"13",627)
(629,"4",627)
(629,"2",627)
(629,"8",712)
(629,"15",2913)
(629,"3",4278)
(629,"1",4278)
(629,"6",4319)
(629,"5",4235)
(629,"14",4902)
(629,"9",4967)
(629,"12",5104)
(629,"7",5169)
(2806,"13",627)
(2806,"11",627)
(2806,"10",627)
(2806,"4",627)
(2806,"2",627)
(2806,"6",3709)
(2806,"1",3732)
(2806,"15",3985)
(2806,"8",4082)
(2806,"3",4151)
(2806,"5",4230)
(2806,"14",4897)
(2806,"9",4960)
(2806,"12",5099)
(2806,"7",5164)
(668,"8",666)
(668,"13",627)
(668,"11",627)
(668,"10",627)
(668,"4",627)
(668,"2",627)
(668,"15",2917)
(668,"3",4276)
(668,"1",4276)
(668,"6",4317)
(668,"5",4239)
(668,"14",4900)
(668,"9",4965)
(668,"12",5106)
(668,"7",5171)
(2833,"13",627)
(2833,"11",627)
(2833,"10",627)
(2833,"4",627)
(2833,"2",627)
(2833,"6",3711)
(2833,"1",3734)
(2833,"15",3987)
(2833,"8",4080)
(2833,"3",4153)
(2833,"5",4226)
(2833,"14",4895)
(2833,"9",4962)
(2833,"12",5101)
(2833,"7",5166)
(49,"15",32)
(49,"8",32)
(49,"6",32)
(49,"3",32)
(49,"1",32)
(49,"13",716)
(49,"2",716)
(49,"11",716)
(49,"10",716)
(49,"4",716)
(49,"14",919)
(49,"7",919)
(49,"12",919)
(49,"9",919)
(49,"5",919)
(52,"10",51)
(52,"15",32)
(52,"8",32)
(52,"6",32)
(52,"3",32)
(52,"1",32)
(52,"11",51)
(52,"13",51)
(52,"2",51)
(52,"4",51)
(52,"14",919)
(52,"7",919)
(52,"12",919)
(52,"9",919)
(52,"5",919)
(35,"8",32)
(35,"6",32)
(35,"15",32)
(35,"1",32)
(35,"3",32)
(35,"13",48)
(35,"2",649)
(35,"4",649)
(35,"10",48)
(35,"11",48)
(35,"14",919)
(35,"7",919)
(35,"12",919)
(35,"9",919)
(35,"5",919)
(628,"11",627)
(628,"15",32)
(628,"8",32)
(628,"6",32)
(628,"3",32)
(628,"1",32)
(628,"10",627)
(628,"13",627)
(628,"4",627)
(628,"2",627)
(628,"14",919)
(628,"7",919)
(628,"12",919)
(628,"9",919)
(628,"5",919)
(58,"13",717)
(58,"2",746)
(58,"11",717)
(58,"10",717)
(58,"4",746)
(58,"17",113)
(58,"8",813)
(58,"6",813)
(58,"15",813)
(58,"3",813)
(58,"1",813)
(58,"9",933)
(58,"12",933)
(58,"14",933)
(58,"7",933)
(58,"5",933)
(737,"17",72)
(737,"10",743)
(737,"13",743)
(737,"11",743)
(737,"4",743)
(737,"2",743)
(737,"8",749)
(737,"1",749)
(737,"15",749)
(737,"3",749)
(737,"6",749)
(737,"12",921)
(737,"9",921)
(737,"7",921)
(737,"5",921)
(737,"14",921)
(732,"17",112)
(732,"10",741)
(732,"11",741)
(732,"13",741)
(732,"2",741)
(732,"4",741)
(732,"8",813)
(732,"6",813)
(732,"15",813)
(732,"3",813)
(732,"1",813)
(732,"9",933)
(732,"12",933)
(732,"14",933)
(732,"7",933)
(732,"5",933)
(730,"17",67)
(730,"2",740)
(730,"4",740)
(730,"10",740)
(730,"11",740)
(730,"13",740)
(730,"8",749)
(730,"1",749)
(730,"15",749)
(730,"3",749)
